"taxa1"	"taxa2"	"taxa3"	"taxa4"	"taxa5"	"taxa6"	"taxa7"	"taxa8"	"taxa9"	"taxa10"	"taxa11"	"taxa12"	"taxa13"	"taxa14"	"taxa15"	"taxa16"	"taxa17"	"taxa18"	"taxa19"	"taxa20"	"taxa21"	"taxa22"	"taxa23"	"taxa24"	"taxa25"	"taxa26"	"taxa27"	"taxa28"	"taxa29"	"taxa30"	"taxa31"	"taxa32"	"taxa33"	"taxa34"	"taxa35"	"taxa36"	"taxa37"	"taxa38"	"taxa39"	"taxa40"
"1"	0	4	9	604	35	0	0	66	29	20	55	0	13	0	35	23	0	57	4	0	0	0	0	10	6	3	12	0	68	0	128	1	0	73	1	0	28	2	2	2
"2"	0	72	0	135	13	69	0	78	132	7	236	9	9	9	73	59	0	130	18	2	1	0	0	48	0	2	46	0	66	0	139	86	0	147	0	1	62	4	3	0
"3"	0	36	2	289	3	5	1	143	100	13	125	4	41	0	50	17	0	75	7	0	25	1	14	1	2	4	75	6	75	0	121	16	0	47	16	0	49	2	15	21
"4"	0	26	12	396	63	0	3	49	1	6	133	6	22	3	17	29	0	85	14	0	4	4	1	22	0	7	62	1	32	0	168	1	5	38	1	12	57	9	0	12
"5"	0	71	0	23	198	0	37	198	3	41	276	9	32	10	38	34	0	264	30	3	1	0	0	8	0	3	55	3	82	0	266	0	0	75	41	0	49	0	17	0
"6"	0	0	3	709	0	0	0	77	67	0	43	0	0	0	19	9	0	64	27	0	7	0	0	14	0	0	65	3	7	0	60	1	6	20	0	0	32	0	1	0
"7"	0	16	0	346	85	52	51	43	65	15	174	0	3	0	27	8	0	211	2	1	17	0	0	42	1	17	23	0	77	0	157	2	0	73	9	0	22	66	26	0
"8"	0	82	0	5	165	0	0	353	32	32	157	8	10	0	107	81	0	246	33	0	8	2	5	12	0	0	29	0	74	8	178	57	38	80	0	0	76	53	9	1
"9"	0	22	0	175	1	9	0	229	173	4	158	0	2	32	6	7	0	65	4	5	0	1	0	13	0	0	20	0	48	0	57	4	2	51	0	0	52	1	2	0
"10"	0	51	1	143	121	0	123	18	10	0	225	12	29	7	38	8	0	135	22	4	7	10	0	14	0	9	17	3	141	0	188	2	1	139	0	0	101	4	19	0
"11"	0	153	0	9	453	0	39	95	1	29	56	10	6	7	35	3	0	160	7	7	13	0	0	15	0	4	22	0	57	0	92	2	3	50	2	0	78	7	4	1
"12"	0	1	10	667	0	1	2	100	117	12	153	1	48	9	84	13	0	62	7	0	2	0	1	4	0	1	22	0	94	0	166	0	23	71	3	0	40	0	28	0
"13"	8	28	0	231	20	1	0	273	83	0	139	4	8	18	20	37	0	73	15	4	0	0	2	42	0	14	43	4	39	1	137	4	1	41	12	0	122	1	0	0
"14"	0	0	31	612	0	0	0	202	67	3	15	4	10	0	15	23	0	47	0	0	0	0	0	1	0	5	20	0	29	0	28	0	0	35	47	0	19	0	16	0
"15"	0	105	0	2	260	19	2	155	46	6	93	10	6	1	26	34	0	165	0	0	3	29	15	4	0	1	36	0	75	0	74	0	15	59	0	9	25	0	2	6
"16"	0	0	0	1331	0	0	0	2	11	0	4	0	1	0	4	0	0	56	0	0	0	0	0	0	0	0	3	0	16	0	0	0	29	11	0	0	0	0	0	0
"17"	0	4	0	572	48	7	17	23	16	6	71	3	7	0	12	12	0	86	4	0	12	0	0	9	0	6	32	0	12	0	12	9	0	28	0	0	20	0	6	1
"18"	0	9	0	66	452	0	0	252	10	0	310	0	15	39	16	26	0	95	0	0	23	6	0	12	0	0	62	4	43	2	122	1	2	50	6	0	90	3	61	0
"19"	0	17	0	281	9	23	0	242	122	48	103	0	14	1	22	20	2	80	3	2	0	2	5	14	1	6	22	0	45	4	116	0	4	65	3	0	57	0	8	6
"20"	1	101	4	18	90	6	168	14	1	8	142	7	2	12	57	31	0	127	23	0	0	9	5	3	7	4	44	0	15	20	139	8	5	79	0	0	70	0	4	1
"21"	1	26	0	56	274	0	77	123	25	42	259	3	17	7	56	48	0	259	32	21	3	7	15	66	0	5	14	46	29	0	130	2	3	157	0	0	76	1	48	8
"22"	10	66	1	250	40	0	10	190	47	5	213	16	56	0	4	35	0	105	32	3	1	0	13	14	34	9	48	7	20	1	117	13	14	98	2	0	94	6	15	0
"23"	0	26	0	84	146	19	20	99	99	11	87	9	13	3	19	4	1	229	18	13	0	6	2	9	10	2	42	40	38	3	61	4	0	77	11	1	45	7	10	0
"24"	4	17	1	23	78	13	13	187	18	0	236	0	10	88	70	30	0	207	26	13	41	2	8	33	0	1	45	0	107	12	188	3	12	102	0	0	95	31	3	2
"25"	0	5	0	276	214	17	27	33	25	0	99	0	19	0	15	14	0	107	5	0	4	0	0	2	14	0	6	0	28	0	36	5	5	72	0	0	37	0	5	0
"26"	14	34	0	251	118	19	1	79	30	18	172	0	7	6	16	99	0	83	1	0	0	0	0	10	0	0	35	3	26	1	75	0	3	44	0	0	27	0	0	1
"27"	0	292	3	27	41	0	2	124	68	14	225	9	1	0	60	15	0	179	4	0	6	1	0	41	6	5	53	0	16	0	137	9	5	33	12	0	96	0	5	0
"28"	5	22	0	79	44	22	499	0	1	3	95	0	36	1	21	28	0	107	17	0	4	1	0	48	10	11	136	0	21	0	96	6	0	98	8	0	46	0	1	0
"29"	0	10	0	144	72	26	36	48	43	3	194	1	23	1	23	10	0	84	32	0	4	0	0	15	0	12	36	0	30	0	73	16	1	87	10	0	30	2	7	0
"30"	0	20	0	4	584	0	55	121	17	7	293	0	13	3	33	59	0	226	7	13	3	0	0	27	3	42	4	0	93	0	146	5	4	110	0	14	33	0	43	0
"31"	0	37	0	6	137	8	0	291	53	5	82	0	0	0	13	39	1	91	1	10	16	2	0	11	9	17	31	0	52	0	128	0	22	61	0	0	32	10	0	0
"32"	1	144	0	2	128	52	58	62	1	6	128	0	2	0	6	36	0	112	16	0	3	0	1	20	13	9	35	0	67	0	166	9	4	18	0	1	55	0	2	0
"33"	0	10	0	80	150	0	367	45	1	7	147	0	3	2	22	55	0	135	3	2	2	0	3	11	0	2	12	6	107	0	189	6	16	52	2	0	80	6	48	0
"34"	0	115	1	366	44	0	34	57	0	3	187	24	11	8	44	11	0	153	25	6	29	0	0	17	0	0	29	10	25	0	395	0	19	121	0	0	118	3	18	2
"35"	14	4	10	147	11	0	44	378	131	50	172	0	51	19	20	26	0	178	17	0	1	8	0	12	0	0	36	1	149	0	178	24	7	60	0	0	103	0	6	21
"36"	1	44	0	273	31	37	16	105	46	4	198	12	2	0	18	10	0	149	3	3	2	0	0	42	1	0	41	0	29	0	72	33	2	53	5	8	75	14	9	1
"37"	0	1	0	810	0	0	0	38	18	4	39	0	1	0	1	0	0	39	0	0	1	0	0	6	0	4	17	0	20	0	7	28	2	5	1	0	11	0	5	0
"38"	0	65	0	71	952	2	49	63	0	6	115	3	5	2	32	11	1	107	3	2	0	6	0	41	0	24	9	1	69	0	132	0	1	47	1	0	45	1	18	0
"39"	9	33	0	313	50	0	2	142	53	5	98	1	25	2	47	42	0	169	1	4	11	2	3	30	2	14	63	0	31	0	143	11	0	39	2	1	31	0	1	0
"40"	0	2	0	285	4	6	4	205	273	2	124	1	8	2	1	29	0	103	2	0	4	0	0	10	0	0	10	19	94	0	49	11	5	44	0	4	33	1	8	4
"41"	1	151	0	5	1045	0	0	186	0	7	121	0	26	6	11	41	1	58	4	0	1	7	0	49	4	1	13	0	52	0	31	5	11	24	0	0	64	0	0	1
"42"	15	7	1	296	39	0	6	161	29	17	128	0	25	21	15	9	1	116	2	7	4	1	0	37	9	30	27	0	62	0	114	1	16	105	11	0	50	0	1	0
"43"	0	9	1	153	301	2	21	122	57	22	167	1	0	10	53	52	0	300	19	0	0	0	0	38	9	9	10	0	69	0	206	14	6	120	0	0	53	38	0	0
"44"	0	54	0	149	75	4	4	45	7	4	118	13	9	57	7	7	0	110	6	6	2	0	0	10	0	11	27	0	12	0	165	3	0	58	17	0	56	17	32	2
"45"	0	116	0	99	4	6	10	180	123	1	168	0	2	1	20	65	0	268	67	5	1	0	0	1	1	16	14	0	127	0	88	3	4	54	0	4	68	16	21	0
"46"	3	447	1	0	31	26	65	124	75	13	99	23	32	15	28	30	4	153	3	1	3	0	0	84	5	1	46	50	32	1	103	8	1	89	0	0	51	0	26	0
"47"	0	117	0	114	3	133	6	186	143	95	260	0	1	10	2	11	0	166	32	0	1	3	1	37	2	18	167	0	36	0	71	2	8	84	0	0	40	0	28	0
"48"	0	56	0	1	174	0	84	155	5	1	315	0	34	15	36	54	0	303	41	0	18	2	1	15	4	6	48	0	69	0	269	4	0	136	12	0	93	4	12	9
"49"	0	1	5	893	5	0	2	68	63	59	80	0	56	15	5	88	0	58	13	0	0	0	0	79	1	0	14	0	30	0	68	0	8	57	13	0	15	4	24	0
"50"	0	27	1	478	90	0	0	292	192	19	191	1	1	3	27	56	0	77	11	0	3	0	7	14	3	1	51	23	59	26	91	0	0	29	20	3	111	26	7	2
