"taxa1"	"taxa2"	"taxa3"	"taxa4"	"taxa5"	"taxa6"	"taxa7"	"taxa8"	"taxa9"	"taxa10"	"taxa11"	"taxa12"	"taxa13"	"taxa14"	"taxa15"	"taxa16"	"taxa17"	"taxa18"	"taxa19"	"taxa20"	"taxa21"	"taxa22"	"taxa23"	"taxa24"	"taxa25"	"taxa26"	"taxa27"	"taxa28"	"taxa29"	"taxa30"	"taxa31"	"taxa32"	"taxa33"	"taxa34"	"taxa35"	"taxa36"	"taxa37"	"taxa38"	"taxa39"	"taxa40"	"taxa41"	"taxa42"	"taxa43"	"taxa44"	"taxa45"	"taxa46"	"taxa47"	"taxa48"	"taxa49"	"taxa50"
"1"	20	5	61	0	12	3	12	1	8	33	143	66	5	24	45	1	23	0	6	0	5	5	0	0	0	38	54	113	9	2	1	11	15	1	2	30	11	4	17	41	81	0	43	14	20	12	38	6	28	126
"2"	29	6	82	34	14	0	2	0	23	76	192	83	4	42	91	44	25	11	37	0	1	0	2	0	0	64	68	131	2	3	0	0	5	0	0	20	0	0	1	70	23	3	34	76	36	7	2	5	36	163
"3"	137	1	2	232	7	0	12	0	4	6	145	30	0	23	88	1	6	1	3	0	0	12	0	0	0	0	58	68	1	0	0	0	18	0	1	18	5	18	10	34	17	7	19	29	43	6	5	5	42	29
"4"	166	0	0	31	39	8	8	0	67	35	162	89	3	15	77	1	21	0	30	5	11	10	0	0	0	15	26	175	3	3	1	19	72	0	0	38	0	0	11	25	8	0	42	50	4	10	41	0	43	143
"5"	77	1	5	10	146	0	11	7	3	30	122	81	0	45	48	0	24	0	0	0	0	2	0	0	0	6	15	85	16	7	4	1	29	0	0	31	0	0	2	25	6	2	31	38	31	18	3	1	41	71
"6"	176	0	0	141	70	0	2	0	20	74	134	85	34	42	71	0	10	0	18	0	0	3	0	1	0	9	104	161	22	1	15	74	1	3	0	84	25	0	16	41	23	12	28	53	93	24	7	1	63	106
"7"	52	24	15	0	15	3	3	0	57	34	75	19	20	22	32	0	24	5	19	0	1	6	0	1	0	1	72	65	2	8	0	29	1	11	3	38	18	1	8	21	3	3	74	55	25	33	9	2	10	130
"8"	108	0	0	82	14	9	15	0	15	30	67	118	2	73	72	21	1	21	4	0	0	0	0	15	1	8	83	66	12	10	0	23	14	28	0	60	12	0	19	13	26	1	27	47	18	25	3	0	24	33
"9"	647	0	0	3	41	0	0	0	20	44	103	43	4	11	54	0	15	1	33	0	0	3	1	0	0	1	57	78	13	16	0	0	8	0	0	21	0	0	2	14	1	1	7	55	21	8	15	3	15	38
"10"	326	0	1	0	32	9	12	0	16	23	181	47	0	27	128	0	34	5	6	0	0	1	0	0	0	0	47	142	12	25	54	14	6	0	30	78	0	4	57	1	7	1	13	56	78	14	1	6	43	72
"11"	165	7	13	24	66	0	0	0	9	70	120	71	8	43	97	6	44	32	0	1	0	0	0	0	0	38	115	110	0	26	35	58	2	0	10	30	9	4	38	24	72	25	23	52	35	103	5	7	120	60
"12"	210	0	0	0	190	2	17	2	23	28	115	50	1	18	44	1	13	16	8	10	2	1	5	2	1	5	59	88	0	6	0	9	6	0	2	110	1	0	0	7	1	0	2	29	4	47	0	0	8	47
"13"	229	1	0	327	83	0	3	1	21	16	138	74	0	8	63	9	19	0	12	0	1	1	0	18	0	42	58	19	0	6	19	20	1	0	0	27	7	0	4	54	2	23	23	43	17	27	11	8	10	16
"14"	149	0	1	19	51	0	4	0	17	18	49	45	0	48	77	4	34	0	4	9	0	0	17	0	0	0	46	157	6	1	4	13	1	3	0	27	2	0	2	10	53	0	18	47	14	15	0	0	24	75
"15"	277	2	2	0	30	0	4	0	3	14	93	24	1	21	32	3	25	5	2	8	0	0	1	0	0	7	100	97	3	3	2	15	0	0	13	16	0	0	9	5	1	1	23	26	50	35	0	11	15	39
"16"	54	0	86	0	81	0	0	0	1	44	180	64	27	14	61	7	6	13	0	0	0	0	35	0	0	11	60	119	3	1	1	13	0	0	1	88	3	5	11	4	16	3	29	37	47	44	8	0	37	89
"17"	53	0	0	572	0	0	2	0	32	17	76	125	0	38	26	0	6	4	14	0	0	2	0	0	0	16	71	48	6	0	3	11	0	3	0	19	9	4	28	18	0	5	19	5	6	29	1	4	44	101
"18"	60	0	67	0	77	0	2	10	77	99	181	95	5	10	110	6	98	0	2	0	0	0	0	0	33	1	99	197	5	12	38	7	5	2	34	60	0	11	27	83	33	2	28	45	36	20	1	2	35	158
"19"	108	0	0	19	96	14	0	3	19	29	141	54	29	11	25	0	23	1	5	10	0	2	13	17	0	0	106	137	9	8	11	18	3	0	7	106	0	0	0	34	11	3	51	48	42	92	2	2	42	122
"20"	90	5	27	15	23	6	0	1	59	29	245	31	0	67	98	1	41	0	14	0	3	10	0	5	0	7	163	243	9	55	0	16	28	31	22	35	7	0	3	24	10	0	101	98	19	45	3	17	92	200
"21"	15	2	25	90	71	1	0	1	20	11	212	32	4	28	76	25	17	33	8	1	4	0	1	27	0	0	98	118	3	0	12	47	34	0	1	56	0	0	21	6	50	0	13	22	30	38	12	11	49	100
"22"	59	50	1	13	183	0	0	0	37	114	123	137	0	5	58	1	50	13	4	0	0	36	0	8	44	0	59	221	9	11	6	0	12	1	16	55	0	0	10	4	9	0	38	55	39	14	7	7	29	55
